Fiscal Year,Month,Tech_norm,Count,Daily_Tech_Cost,CPP
FY23,2023-09-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY23,2023-09-01,"Data from BI Inc. Participants Report, 9.23.2023",0.0,0.0,
FY23,2023-09-01,Dual Technology,598.0,2212.600000000009,3.7000000000000153
FY23,2023-09-01,GPS,11981.0,32827.94000000839,2.7400000000007005
FY23,2023-09-01,No Technology,445.0,0.0,0.0
FY23,2023-09-01,SmartLINK,174107.0,167142.72000007905,0.960000000000454
FY23,2023-09-01,VeriWatch,73.0,328.5,4.5
FY23,2023-09-01,VoiceID,7428.0,1337.0399999999854,0.17999999999999802
FY24,2023-11-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY24,2023-11-01,"Data from BI Inc. Participants Report, 11.18.2023",0.0,0.0,
FY24,2023-11-01,Dual Technology,1117.0,4132.899999999915,3.699999999999924
FY24,2023-11-01,GPS,14854.0,40699.96000000254,2.7400000000001707
FY24,2023-11-01,No Technology,261.0,0.0,0.0
FY24,2023-11-01,SmartLINK,167047.0,160365.12000013658,0.9600000000008176
FY24,2023-11-01,VeriWatch,217.0,976.5,4.5
FY24,2023-11-01,VoiceID,6492.0,1168.5599999999258,0.17999999999998859
FY24,2023-12-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY24,2023-12-01,"Data from BI Inc. Participants Report, 12.16.2023",0.0,0.0,
FY24,2023-12-01,Dual Technology,994.0,3677.7999999999374,3.699999999999937
FY24,2023-12-01,GPS,16668.0,45670.31999999884,2.7399999999999305
FY24,2023-12-01,No Technology,246.0,0.0,0.0
FY24,2023-12-01,SmartLINK,168001.0,161280.9600001288,0.9600000000007667
FY24,2023-12-01,VeriWatch,226.0,1017.0,4.5
FY24,2023-12-01,VoiceID,6028.0,1085.0399999998965,0.17999999999998284
FY24,2024-01-01,Ankle Monitor,17032.0,46667.6799999981,2.7399999999998883
FY24,2024-01-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY24,2024-01-01,"Data from BI Inc. Participants Report, 01.13.2024",0.0,0.0,
FY24,2024-01-01,Dual Technology,721.0,2667.699999999987,3.699999999999982
FY24,2024-01-01,No Technology,47.0,0.0,0.0
FY24,2024-01-01,SmartLINK,168719.0,161970.24000012295,0.9600000000007287
FY24,2024-01-01,VeriWatch,223.0,1003.5,4.5
FY24,2024-01-01,VoiceID,5748.0,1034.6399999998785,0.17999999999997884
FY24,2024-02-01,Ankle Monitor,16932.0,46393.67999999831,2.7399999999999003
FY24,2024-02-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY24,2024-02-01,"Data from BI Inc. Participants Report, 02.24.2024",0.0,0.0,
FY24,2024-02-01,Dual Technology,1342.0,4965.399999999874,3.699999999999906
FY24,2024-02-01,No Technology,8.0,0.0,0.0
FY24,2024-02-01,SmartLINK,161179.0,154731.8400001844,0.960000000001144
FY24,2024-02-01,VoiceID,4907.0,883.2599999999137,0.17999999999998242
FY24,2024-02-01,Wristworn,233.0,1048.5,4.5
FY24,2024-03-01,Ankle Monitor,18518.0,50739.319999995074,2.739999999999734
FY24,2024-03-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY24,2024-03-01,"Data from BI Inc. Participants Report, 03.23.2024",0.0,0.0,
FY24,2024-03-01,Dual Technology,1759.0,6508.299999999798,3.699999999999885
FY24,2024-03-01,No Technology,10.0,0.0,0.0
FY24,2024-03-01,SmartLINK,158863.0,152508.48000020327,0.9600000000012795
FY24,2024-03-01,VoiceID,4213.0,758.3399999999484,0.17999999999998775
FY24,2024-03-01,Wristworn,572.0,2574.0,4.5
FY24,2024-04-01,Ankle Monitor,20873.0,57192.01999999028,2.7399999999995344
FY24,2024-04-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY24,2024-04-01,"Data from BI Inc. Participants Report, 04.20.2024",0.0,0.0,
FY24,2024-04-01,Dual Technology,1650.0,6104.999999999818,3.6999999999998896
FY24,2024-04-01,No Technology,11.0,0.0,0.0
FY24,2024-04-01,SmartLINK,156794.0,150522.24000022013,0.960000000001404
FY24,2024-04-01,VoiceID,3549.0,638.8199999999816,0.17999999999999483
FY24,2024-04-01,Wristworn,1441.0,6484.5,4.5
FY24,2024-05-01,Ankle Monitor,21480.0,58855.19999998904,2.73999999999949
FY24,2024-05-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY24,2024-05-01,"Data from BI Inc. Participants Report, 05.18.2024",0.0,0.0,
FY24,2024-05-01,Dual Technology,1341.0,4961.699999999874,3.6999999999999065
FY24,2024-05-01,No Technology,9.0,0.0,0.0
FY24,2024-05-01,SmartLINK,155202.0,148993.9200002331,0.960000000001502
FY24,2024-05-01,VoiceID,3076.0,553.6800000000053,0.18000000000000171
FY24,2024-05-01,Wristworn,2975.0,13387.5,4.5
FY24,2024-06-01,Ankle Monitor,19998.0,54794.51999999206,2.7399999999996028
FY24,2024-06-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY24,2024-06-01,"Data from BI Inc. Participants Report, 06.15.2024",0.0,0.0,
FY24,2024-06-01,Dual Technology,1076.0,3981.1999999999225,3.699999999999928
FY24,2024-06-01,No Technology,14.0,0.0,0.0
FY24,2024-06-01,SmartLINK,153421.0,147284.16000024762,0.960000000001614
FY24,2024-06-01,VoiceID,2826.0,508.6800000000167,0.1800000000000059
FY24,2024-06-01,Wristworn,4164.0,18738.0,4.5
FY24,2024-07-01,Ankle Monitor,18025.0,49388.49999999608,2.7399999999997826
FY24,2024-07-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY24,2024-07-01,"Data from BI Inc. Participants Report, 07.13.2024",0.0,0.0,
FY24,2024-07-01,Dual Technology,534.0,1975.8000000000168,3.7000000000000313
FY24,2024-07-01,No Technology,14.0,0.0,0.0
FY24,2024-07-01,SmartLINK,151512.0,145451.52000026318,0.960000000001737
FY24,2024-07-01,VoiceID,2695.0,485.1000000000158,0.18000000000000588
FY24,2024-07-01,Wristworn,4890.0,22005.0,4.5
FY24,2024-08-01,Ankle Monitor,16080.0,44059.20000000004,2.7400000000000024
FY24,2024-08-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY24,2024-08-01,"Data from BI Inc. Participants Report, 08.24.2024",0.0,0.0,
FY24,2024-08-01,Dual Technology,384.0,1420.80000000001,3.700000000000026
FY24,2024-08-01,No Technology,6.0,0.0,0.0
FY24,2024-08-01,SmartLINK,151008.0,144967.68000026728,0.96000000000177
FY24,2024-08-01,VoiceID,2424.0,436.320000000014,0.18000000000000577
FY24,2024-08-01,Wristworn,5717.0,25726.5,4.5
FY24,2024-09-01,Ankle Monitor,16372.0,44859.279999999446,2.739999999999966
FY24,2024-09-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY24,2024-09-01,"Data from BI Inc. Participants Report, 09.07.2024",0.0,0.0,
FY24,2024-09-01,Dual Technology,423.0,1565.1000000000115,3.7000000000000273
FY24,2024-09-01,No Technology,4.0,0.0,0.0
FY24,2024-09-01,SmartLINK,151800.0,145728.00000026083,0.9600000000017183
FY24,2024-09-01,VoiceID,2336.0,420.4800000000134,0.18000000000000574
FY24,2024-09-01,Wristworn,5951.0,26779.5,4.5
FY25,2024-11-01,Ankle Monitor,18016.0,49363.8399999961,2.7399999999997835
FY25,2024-11-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY25,2024-11-01,"Data from BI Inc. Participants Report, 11.02.2024",0.0,0.0,
FY25,2024-11-01,Dual Technology,605.0,2238.500000000008,3.7000000000000135
FY25,2024-11-01,No Technology,2.0,0.0,0.0
FY25,2024-11-01,SmartLINK,155285.0,149073.60000023243,0.9600000000014968
FY25,2024-11-01,VoiceID,2030.0,365.4000000000113,0.18000000000000557
FY25,2024-11-01,Wristworn,5950.0,26775.0,4.5
FY25,2024-12-01,Ankle Monitor,19378.0,53095.71999999332,2.739999999999655
FY25,2024-12-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY25,2024-12-01,"Data from BI Inc. Participants Report, 12.13.2024",0.0,0.0,
FY25,2024-12-01,Dual Technology,500.0,1850.0000000000152,3.7000000000000304
FY25,2024-12-01,No Technology,12.0,0.0,0.0
FY25,2024-12-01,SmartLINK,157819.0,151506.24000021178,0.9600000000013419
FY25,2024-12-01,VoiceID,1897.0,341.4600000000104,0.18000000000000546
