Date,Fiscal Year,Technology,Count,Daily Tech Cost,Source File
2024-07-18,FY24,SmartLINK,151512.0,145451.52000026318,FY24_detentionStats07182024.xlsx
2024-07-18,FY24,Ankle Monitor,18025.0,49388.49999999608,FY24_detentionStats07182024.xlsx
2024-07-18,FY24,Wristworn,4890.0,22005.0,FY24_detentionStats07182024.xlsx
2024-07-18,FY24,VoiceID,2695.0,485.1000000000158,FY24_detentionStats07182024.xlsx
2024-07-18,FY24,Dual Tech,534.0,1975.8000000000168,FY24_detentionStats07182024.xlsx
2024-07-18,FY24,No Tech,14.0,0.0,FY24_detentionStats07182024.xlsx
2024-07-18,FY24,Total,177670.0,219305.91999984183,FY24_detentionStats07182024.xlsx
2024-07-18,FY24,"Data from BI Inc. Participants Report, 07.13.2024",,,FY24_detentionStats07182024.xlsx
2024-07-18,FY24,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",,,FY24_detentionStats07182024.xlsx
2024-08-29,FY24,SmartLINK,151008.0,144967.68000026728,FY24_detentionStats08292024.xlsx
2024-08-29,FY24,Ankle Monitor,16080.0,44059.20000000004,FY24_detentionStats08292024.xlsx
2024-08-29,FY24,Wristworn,5717.0,25726.5,FY24_detentionStats08292024.xlsx
2024-08-29,FY24,VoiceID,2424.0,436.320000000014,FY24_detentionStats08292024.xlsx
2024-08-29,FY24,Dual Tech,384.0,1420.80000000001,FY24_detentionStats08292024.xlsx
2024-08-29,FY24,No Tech,6.0,0.0,FY24_detentionStats08292024.xlsx
2024-08-29,FY24,Total,175619.0,216610.49999989683,FY24_detentionStats08292024.xlsx
2024-08-29,FY24,"Data from BI Inc. Participants Report, 08.24.2024",,,FY24_detentionStats08292024.xlsx
2024-08-29,FY24,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",,,FY24_detentionStats08292024.xlsx
2024-09-17,FY24,SmartLINK,151800.0,145728.00000026083,FY24_detentionStats09172024.xlsx
2024-09-17,FY24,Ankle Monitor,16372.0,44859.279999999446,FY24_detentionStats09172024.xlsx
2024-09-17,FY24,Wristworn,5951.0,26779.5,FY24_detentionStats09172024.xlsx
2024-09-17,FY24,VoiceID,2336.0,420.4800000000134,FY24_detentionStats09172024.xlsx
2024-09-17,FY24,Dual Tech,423.0,1565.1000000000115,FY24_detentionStats09172024.xlsx
2024-09-17,FY24,No Tech,4.0,0.0,FY24_detentionStats09172024.xlsx
2024-09-17,FY24,Total,176886.0,219352.35999988316,FY24_detentionStats09172024.xlsx
2024-09-17,FY24,"Data from BI Inc. Participants Report, 09.07.2024",,,FY24_detentionStats09172024.xlsx
2024-09-17,FY24,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",,,FY24_detentionStats09172024.xlsx
2023-11-22,FY24,GPS,14854.0,40699.96000000254,FY24_detentionStats11222023.xlsx
2023-11-22,FY24,SmartLINK,167047.0,160365.12000013658,FY24_detentionStats11222023.xlsx
2023-11-22,FY24,VoiceID,6492.0,1168.5599999999258,FY24_detentionStats11222023.xlsx
2023-11-22,FY24,Veriwatch,217.0,976.5,FY24_detentionStats11222023.xlsx
2023-11-22,FY24,No Technology,261.0,0.0,FY24_detentionStats11222023.xlsx
2023-11-22,FY24,Dual Technology,1117.0,4132.899999999915,FY24_detentionStats11222023.xlsx
2023-11-22,FY24,Total,189988.0,207343.03999979055,FY24_detentionStats11222023.xlsx
2023-11-22,FY24,"Data from BI Inc. Participants Report, 11.18.2023",,,FY24_detentionStats11222023.xlsx
2023-11-22,FY24,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",,,FY24_detentionStats11222023.xlsx
2023-12-20,FY24,GPS,16668.0,45670.31999999884,FY24_detentionStats12202023.xlsx
2023-12-20,FY24,SmartLINK,168001.0,161280.9600001288,FY24_detentionStats12202023.xlsx
2023-12-20,FY24,VoiceID,6028.0,1085.0399999998965,FY24_detentionStats12202023.xlsx
2023-12-20,FY24,Veriwatch,226.0,1017.0,FY24_detentionStats12202023.xlsx
2023-12-20,FY24,No Technology,246.0,0.0,FY24_detentionStats12202023.xlsx
2023-12-20,FY24,Dual Technology,994.0,3677.7999999999374,FY24_detentionStats12202023.xlsx
2023-12-20,FY24,Total,192163.0,212731.11999974324,FY24_detentionStats12202023.xlsx
2023-12-20,FY24,"Data from BI Inc. Participants Report, 12.16.2023",,,FY24_detentionStats12202023.xlsx
2023-12-20,FY24,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",,,FY24_detentionStats12202023.xlsx
2025-01-16,FY25,SmartLINK,159328.0,152954.88000019948,FY25_detentionStats01162025.xlsx
2025-01-16,FY25,Ankle Monitor,20401.0,55898.73999999124,FY25_detentionStats01162025.xlsx
2025-01-16,FY25,Wristworn,6276.0,28242.0,FY25_detentionStats01162025.xlsx
2025-01-16,FY25,VoiceID,1822.0,327.96000000000987,FY25_detentionStats01162025.xlsx
2025-01-16,FY25,Dual Tech,473.0,1750.100000000014,FY25_detentionStats01162025.xlsx
2025-01-16,FY25,No Tech,4.0,0.0,FY25_detentionStats01162025.xlsx
2025-01-16,FY25,Total,188304.0,239173.67999973195,FY25_detentionStats01162025.xlsx
2025-01-16,FY25,"Data from BI Inc. Participants Report, 01.11.2025",,,FY25_detentionStats01162025.xlsx
2025-01-16,FY25,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",,,FY25_detentionStats01162025.xlsx
2025-02-27,FY25,SmartLINK,160515.0,154094.4000001898,FY25_detentionStats02272025.xlsx
2025-02-27,FY25,Ankle Monitor,17827.0,48845.97999999648,FY25_detentionStats02272025.xlsx
2025-02-27,FY25,Wristworn,5383.0,24223.5,FY25_detentionStats02272025.xlsx
2025-02-27,FY25,VoiceID,1676.0,301.6800000000089,FY25_detentionStats02272025.xlsx
2025-02-27,FY25,Dual Tech,108.0,399.5999999999992,FY25_detentionStats02272025.xlsx
2025-02-27,FY25,No Tech,2.0,0.0,FY25_detentionStats02272025.xlsx
2025-02-27,FY25,Total,185511.0,227865.15999979328,FY25_detentionStats02272025.xlsx
2025-02-27,FY25,"Data from BI Inc. Participants Report, 2.21.2025",,,FY25_detentionStats02272025.xlsx
2025-02-27,FY25,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",,,FY25_detentionStats02272025.xlsx
2025-03-26,FY25,SmartLINK,159959.0,153560.64000019434,FY25_detentionStats03262025.xlsx
2025-03-26,FY25,Ankle Monitor,17689.0,48467.85999999676,FY25_detentionStats03262025.xlsx
2025-03-26,FY25,Wristworn,4634.0,20853.0,FY25_detentionStats03262025.xlsx
2025-03-26,FY25,VoiceID,1554.0,279.72000000000804,FY25_detentionStats03262025.xlsx
2025-03-26,FY25,Dual Tech,42.0,155.39999999999998,FY25_detentionStats03262025.xlsx
2025-03-26,FY25,No Tech,6.0,0.0,FY25_detentionStats03262025.xlsx
2025-03-26,FY25,Total,183884.0,223316.61999980384,FY25_detentionStats03262025.xlsx
2025-03-26,FY25,"Data from BI Inc. Participants Report, 3.22.2025",,,FY25_detentionStats03262025.xlsx
2025-03-26,FY25,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",,,FY25_detentionStats03262025.xlsx
2025-04-16,FY25,SmartLINK,159610.0,153225.60000019718,FY25_detentionStats04162025.xlsx
